objectid,parentid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,object_location,image_thumb,image_small,type,display_template
thai_009,thai_wat_rong_suea_ten,Donation Box Inside Wat Rong Suea Ten,Qi,6/26/25,"A donation box inside Wat Rong Suea Ten with Thai, English, and Chinese text. The photograph documents how temple spaces communicate with both local worshippers and visitors.",Buddhism; donations; multilingual signage; temple visitors; Chiang Rai,"Chiang Rai, Thailand",19.92373813,99.84183058,Personal photograph,wat_rong_suea_ten_04,/objects/wat_rong_suea_ten_04.jpg,/objects/wat_rong_suea_ten_04.jpg,/objects/wat_rong_suea_ten_04.jpg,Image,image
thai_010,thai_wat_rong_suea_ten,Offering Sets at Wat Rong Suea Ten,Qi,6/26/25,"Offering sets and baskets for sale near Wat Rong Suea Ten. These objects show the material side of Buddhist practice, including merit-making and temple donations.",Buddhist offerings; merit-making; religious goods; temple donations; Chiang Rai,"Chiang Rai, Thailand",19.92373813,99.84183058,Personal photograph,wat_rong_suea_ten_05,/objects/wat_rong_suea_ten_05.jpg,/objects/wat_rong_suea_ten_05.jpg,/objects/wat_rong_suea_ten_05.jpg,Image,image
thai_wat_saeng_kaew_phothiyan,,Wat Saeng Kaew Phothiyan,Qi,6/26/25,"A compound object documenting Wat Saeng Kaew Phothiyan through photographs of amulet signage, monk imagery, guardian figures, and colorful temple architecture.",Buddhism; amulets; guardian figures; temple architecture; Chiang Rai,"Chiang Rai, Thailand",19.60239914,99.52730268,Personal photographs,thai_wat_saeng_kaew_phothiyan,/objects/wat_saeng_kaew_phothiyan_03.jpg,/objects/wat_saeng_kaew_phothiyan_03.jpg,/objects/wat_saeng_kaew_phothiyan_03.jpg,Image;StillImage,multiple
thai_011,thai_wat_saeng_kaew_phothiyan,Amulet Sign at Wat Saeng Kaew Phothiyan,Qi,6/26/25,A sign at Wat Saeng Kaew Phothiyan showing images of amulets and a monk. The photograph documents how amulets are promoted and displayed within temple spaces.,Buddhist amulets; monks; temple signage; material religion; Chiang Rai,"Chiang Rai, Thailand",19.60239914,99.52730268,Personal photograph,wat_saeng_kaew_phothiyan_02,/objects/wat_saeng_kaew_phothiyan_02.jpg,/objects/wat_saeng_kaew_phothiyan_02.jpg,/objects/wat_saeng_kaew_phothiyan_02.jpg,Image,image
thai_012,thai_wat_saeng_kaew_phothiyan,Giant Guardian Figures at Wat Saeng Kaew Phothiyan,Qi,6/26/25,Giant guardian figures and a bell structure at Wat Saeng Kaew Phothiyan. The image shows the temple's colorful monumental style and its use of protective figures.,Buddhism; guardian figures; temple architecture; protective figures; Chiang Rai,"Chiang Rai, Thailand",19.60239914,99.52730268,Personal photograph,wat_saeng_kaew_phothiyan_03,/objects/wat_saeng_kaew_phothiyan_03.jpg,/objects/wat_saeng_kaew_phothiyan_03.jpg,/objects/wat_saeng_kaew_phothiyan_03.jpg,Image,image
thai_wat_phra_that_doi_wao,,Wat Phra That Doi Wao,Qi,6/24/25,"A compound object documenting Wat Phra That Doi Wao in Mae Sai, including temple views, a scorpion-themed vehicle, and a video introduction to the site.",Buddhism; borderlands; temple; scorpion symbol; Mae Sai; video,"Mae Sai, Chiang Rai, Thailand",20.44222024,99.87821569,Personal photographs,thai_wat_phra_that_doi_wao,/objects/wat_prathatb_doi_wao_01.jpg,/objects/wat_prathatb_doi_wao_01.jpg,/objects/wat_prathatb_doi_wao_01.jpg,Image;StillImage,compound_object
thai_013,thai_wat_phra_that_doi_wao,Wat Phra That Doi Wao View,Qi,6/24/25,"A view from Wat Phra That Doi Wao, a temple near the Thailand-Myanmar border in Mae Sai. The image documents a Buddhist site connected to border geography and local pilgrimage.",Buddhism; borderlands; temple; pilgrimage; Mae Sai,"Mae Sai, Chiang Rai, Thailand",20.44222024,99.87821569,Personal photograph,wat_prathatb_doi_wao_01,/objects/wat_prathatb_doi_wao_01.jpg,/objects/wat_prathatb_doi_wao_01.jpg,/objects/wat_prathatb_doi_wao_01.jpg,Image,image
thai_014,thai_wat_phra_that_doi_wao,Wat Phra That Doi Wao Vlog,,7/11/18,A vlog from youtube,Introduction of a trip to the site,"Mae Sai, Chiang Rai, Thailand",20.44222024,99.87821569,https://www.youtube.com/watch?v=6sIyMUmQ0ws,6sIyMUmQ0ws,https://www.youtube.com/watch?v=6sIyMUmQ0ws,https://img.youtube.com/vi/6sIyMUmQ0ws/mqdefault.jpg,https://img.youtube.com/vi/6sIyMUmQ0ws/hqdefault.jpg,Image;MovingImage,video
thai_015,thai_wat_phra_that_doi_wao,Wat Phra That Doi Wao Scorpion Vehicle,Qi,6/24/25,A purple vehicle with a large scorpion sculpture at Wat Phra That Doi Wao in Mae Sai. The scorpion is associated with the temple's visual identity and local borderland setting.,Buddhism; scorpion symbol; temple landscape; borderlands; Mae Sai,"Mae Sai, Chiang Rai, Thailand",20.44222024,99.87821569,Personal photograph,wat_prathatb_doi_wao_02,/objects/wat_prathatb_doi_wao_02.jpg,/objects/wat_prathatb_doi_wao_02.jpg,/objects/wat_prathatb_doi_wao_02.jpg,Image,image
thai_001,,Amulet Display at Phrachan Market,Qi,6/30/25,"A display of Buddhist amulets and small devotional objects at Phrachan Market in Bangkok. The image shows how religious objects circulate through market spaces as items of devotion, collecting, and exchange.",Buddhist amulets; devotional objects; religious markets; material religion; Bangkok,"Bangkok, Thailand",13.75569989,100.489362,Personal photograph,phrachan_market_02,/objects/phrachan_market_02.jpg,/objects/phrachan_market_02.jpg,/objects/phrachan_market_02.jpg,Image,image
thai_016,,Buddha Statues near Mae Sai Border,Qi,6/24/25,A shop display of Buddha statues and religious objects near the Mae Sai border area. The photograph shows how Buddhist images are sold and circulated in commercial spaces.,Buddha statues; religious objects; border market; material religion; Mae Sai,"Mae Sai, Chiang Rai, Thailand",20.44396593,99.88133517,Personal photograph,mae_sai_border_checkpoint,/objects/mae_sai_border_checkpoint.jpg,/objects/mae_sai_border_checkpoint.jpg,/objects/mae_sai_border_checkpoint.jpg,Image,image
